,adview
6100,3.0
6101,5.0
6102,1.0
6103,1.0
6104,1.0
6105,4.0
6106,6872.0
6107,2294.0
6108,10.0
6109,49.0
6110,1.0
6111,2.0
6112,1.0
6113,5.0
6114,1.0
6115,1.0
6116,5.0
6117,1734.0
6118,1.0
6119,4.0
6120,1.0
6121,1.0
6122,1.0
6123,1.0
6124,16.0
6125,1.0
6126,26.0
6127,1.0
6128,1.0
6129,1.0
6130,4.0
6131,1.0
6132,3687.0
6133,1.0
6134,3.0
6135,152.0
6136,3.0
6137,1.0
6138,1.0
6139,1.0
6140,2.0
6141,1.0
6142,275.0
6143,1.0
6144,1.0
6145,13.0
6146,1.0
6147,15.0
6148,2.0
6149,1.0
6150,34.0
6151,7.0
6152,1.0
6153,2.0
6154,1.0
6155,1.0
6156,2.0
6157,1.0
6158,34.0
6159,7.0
6160,1.0
6161,5.0
6162,1.0
6163,459.0
6164,40.0
6165,1.0
6166,1.0
6167,12249.0
6168,1.0
6169,1.0
6170,17537.0
6171,1.0
6172,11.0
6173,133052.0
6174,1164.0
6175,2.0
6176,3.0
6177,78.0
6178,3.0
6179,2.0
6180,1.0
6181,1.0
6182,731.0
6183,2.0
6184,7.0
6185,21.0
6186,1.0
6187,130501.0
6188,2.0
6189,11.0
6190,11.0
6191,1.0
6192,367.0
6193,12.0
6194,3.0
6195,1.0
6196,2.0
6197,1.0
6198,1.0
6199,1.0
6200,2.0
6201,2.0
6202,3.0
6203,74.0
6204,1.0
6205,3.0
6206,10.0
6207,2.0
6208,1.0
6209,1.0
6210,1.0
6211,1.0
6212,3.0
6213,3.0
6214,1.0
6215,2.0
6216,1.0
6217,21375.0
6218,1.0
6219,32.0
6220,43.0
6221,1.0
6222,4.0
6223,2.0
6224,2.0
6225,280.0
6226,1.0
6227,1.0
6228,16.0
6229,2.0
6230,1.0
6231,12.0
6232,10.0
6233,1.0
6234,2.0
6235,1.0
6236,8.0
6237,3151.0
6238,1.0
6239,1.0
6240,2.0
6241,3.0
6242,2.0
6243,1.0
6244,364.0
6245,1.0
6246,5.0
6247,2.0
6248,2.0
6249,3.0
6250,2.0
6251,1.0
6252,2.0
6253,4.0
6254,2.0
6255,46.0
6256,1.0
6257,2.0
6258,28.0
6259,876.0
6260,6509.0
6261,1.0
6262,6.0
6263,1.0
6264,1.0
6265,1.0
6266,2.0
6267,18.0
6268,1.0
6269,22.0
6270,1.0
6271,1.0
6272,1.0
6273,1.0
6274,1.0
6275,5.0
6276,1.0
6277,2.0
6278,2.0
6279,2.0
6280,4.0
6281,2.0
6282,21.0
6283,1.0
6284,2.0
6285,1.0
6286,1687.0
6287,19.0
6288,1.0
6289,1.0
6290,1.0
6291,1.0
6292,3.0
6293,1.0
6294,1.0
6295,121065.0
6296,4.0
6297,2.0
6298,1.0
6299,2.0
6300,34.0
6301,1.0
6302,1.0
6303,7.0
6304,1.0
6305,1.0
6306,2.0
6307,6.0
6308,64985.0
6309,1.0
6310,1.0
6311,160.0
6312,2.0
6313,22.0
6314,5.0
6315,1.0
6316,2.0
6317,33.0
6318,2.0
6319,1.0
6320,2.0
6321,1.0
6322,11.0
6323,4.0
6324,54363.0
6325,37.0
6326,3.0
6327,1.0
6328,1.0
6329,1.0
6330,1.0
6331,1.0
6332,19.0
6333,30.0
6334,72.0
6335,3801.0
6336,1.0
6337,10.0
6338,1.0
6339,2.0
6340,1.0
6341,1.0
6342,1.0
6343,2.0
6344,1.0
6345,1.0
6346,7.0
6347,1.0
6348,1.0
6349,2.0
6350,3.0
6351,1.0
6352,3.0
6353,7.0
6354,1.0
6355,1.0
6356,2.0
6357,5.0
6358,11.0
6359,2.0
6360,2.0
6361,1.0
6362,1.0
6363,5.0
6364,6.0
6365,2.0
6366,1.0
6367,1.0
6368,9596.0
6369,1.0
6370,1.0
6371,3720.0
6372,1.0
6373,86.0
6374,1.0
6375,1.0
6376,1.0
6377,4.0
6378,3129.0
6379,3.0
6380,1.0
6381,1.0
6382,1.0
6383,4.0
6384,1.0
6385,1.0
6386,2.0
6387,1.0
6388,1.0
6389,3.0
6390,1.0
6391,1.0
6392,1.0
6393,1.0
6394,2.0
6395,1.0
6396,2.0
6397,1.0
6398,1.0
6399,1.0
6400,2.0
6401,47.0
6402,3.0
6403,3.0
6404,3.0
6405,1.0
6406,1.0
6407,1.0
6408,1.0
6409,42.0
6410,1.0
6411,7.0
6412,4.0
6413,1.0
6414,13.0
6415,2.0
6416,20.0
6417,2.0
6418,2.0
6419,5.0
6420,5.0
6421,1.0
6422,809.0
6423,1.0
6424,1.0
6425,14.0
6426,1.0
6427,1.0
6428,12.0
6429,3.0
6430,789.0
6431,2.0
6432,5.0
6433,3.0
6434,2.0
6435,1.0
6436,1.0
6437,1.0
6438,2.0
6439,2.0
6440,1.0
6441,2.0
6442,1.0
6443,1.0
6444,8.0
6445,6.0
6446,1.0
6447,505.0
6448,1.0
6449,4.0
6450,1.0
6451,6.0
6452,4.0
6453,47.0
6454,1897.0
6455,1.0
6456,2.0
6457,1.0
6458,1.0
6459,1.0
6460,24.0
6461,2.0
6462,1.0
6463,3.0
6464,10.0
6465,5.0
6466,3.0
6467,1.0
6468,3.0
6469,13.0
6470,1.0
6471,2.0
6472,862.0
6473,1.0
6474,4.0
6475,91.0
6476,2.0
6477,7.0
6478,1.0
6479,2.0
6480,2.0
6481,2.0
6482,1.0
6483,3.0
6484,1.0
6485,2.0
6486,5.0
6487,1.0
6488,2.0
6489,27.0
6490,1.0
6491,1.0
6492,2.0
6493,1.0
6494,3.0
6495,723.0
6496,1.0
6497,4.0
6498,1.0
6499,3.0
6500,3.0
6501,225.0
6502,1.0
6503,1.0
6504,3.0
6505,1.0
6506,32.0
6507,1.0
6508,1.0
6509,1.0
6510,1.0
6511,6.0
6512,3.0
6513,1.0
6514,3.0
6515,1.0
6516,17.0
6517,1.0
6518,2.0
6519,6.0
6520,13549.0
6521,14351.0
6522,4.0
6523,322.0
6524,1.0
6525,87.0
6526,1.0
6527,3.0
6528,176.0
6529,5.0
6530,1.0
6531,2.0
6532,14.0
6533,6985.0
6534,3.0
6535,1.0
6536,2578.0
6537,18.0
6538,1.0
6539,2.0
6540,1.0
6541,5.0
6542,1.0
6543,1.0
6544,1.0
6545,2.0
6546,200.0
6547,1.0
6548,2.0
6549,13.0
6550,3.0
6551,5.0
6552,6.0
6553,18.0
6554,458.0
6555,1.0
6556,1.0
6557,21.0
6558,1.0
6559,4.0
6560,54.0
6561,1.0
6562,2.0
6563,1.0
6564,2.0
6565,36.0
6566,3.0
6567,1.0
6568,1.0
6569,1.0
6570,2.0
6571,913.0
6572,3.0
6573,1.0
6574,1.0
6575,17537.0
6576,2.0
6577,1.0
6578,3039.0
6579,9.0
6580,1.0
6581,4.0
6582,1.0
6583,7.0
6584,1.0
6585,3151.0
6586,1.0
6587,9.0
6588,14.0
6589,1.0
6590,18.0
6591,60204.0
6592,4.0
6593,1.0
6594,1.0
6595,1.0
6596,2.0
6597,1.0
6598,1.0
6599,1.0
6600,9.0
6601,4.0
6602,1.0
6603,1.0
6604,2.0
6605,25.0
6606,2.0
6607,4.0
6608,1.0
6609,2.0
6610,18.0
6611,158.0
6612,9972.0
6613,4651.0
6614,3218.0
6615,1.0
6616,1.0
6617,3.0
6618,1.0
6619,1.0
6620,70.0
6621,1.0
6622,5.0
6623,1.0
6624,27.0
6625,7.0
6626,1.0
6627,27.0
6628,6175.0
6629,1.0
6630,3.0
6631,25.0
6632,1.0
6633,1.0
6634,1.0
6635,2.0
6636,1.0
6637,5.0
6638,1.0
6639,2.0
6640,1.0
6641,1.0
6642,1.0
6643,2.0
6644,84.0
6645,1.0
6646,1.0
6647,1.0
6648,1.0
6649,1.0
6650,45.0
6651,1.0
6652,1.0
6653,3151.0
6654,1.0
6655,1.0
6656,1.0
6657,129.0
6658,2.0
6659,3.0
6660,1.0
6661,32461.0
6662,3.0
6663,1.0
6664,107.0
6665,1.0
6666,1.0
6667,6.0
6668,5.0
6669,4.0
6670,1.0
6671,1.0
6672,1.0
6673,1.0
6674,20.0
6675,1.0
6676,50157.0
6677,17.0
6678,3.0
6679,18.0
6680,2.0
6681,876.0
6682,91.0
6683,1.0
6684,2154.0
6685,1.0
6686,3.0
6687,11.0
6688,8.0
6689,1.0
6690,3.0
6691,18782.0
6692,2.0
6693,1.0
6694,1.0
6695,5.0
6696,2.0
6697,1.0
6698,4.0
6699,5.0
6700,2.0
6701,1.0
6702,4.0
6703,10.0
6704,1.0
6705,3.0
6706,2.0
6707,1.0
6708,3.0
6709,1.0
6710,87.0
6711,9.0
6712,14.0
6713,12.0
6714,1.0
6715,207712.0
6716,1.0
6717,1.0
6718,2.0
6719,2.0
6720,336.0
6721,1.0
6722,7.0
6723,17.0
6724,1.0
6725,1.0
6726,2.0
6727,4.0
6728,2.0
6729,1.0
6730,9.0
6731,1.0
6732,2.0
6733,1.0
6734,1.0
6735,1.0
6736,1.0
6737,1.0
6738,1.0
6739,4.0
6740,3.0
6741,152.0
6742,1.0
6743,2.0
6744,1.0
6745,1.0
6746,2.0
6747,1.0
6748,10651.0
6749,1.0
6750,3.0
6751,1.0
6752,4.0
6753,292.0
6754,13.0
6755,7.0
6756,1.0
6757,1.0
6758,1.0
6759,17183.0
6760,1.0
6761,1.0
6762,1.0
6763,10488.0
6764,2.0
6765,12.0
6766,1.0
6767,55.0
6768,1.0
6769,18.0
6770,3.0
6771,1.0
6772,10.0
6773,1.0
6774,2.0
6775,5478.0
6776,1.0
6777,12.0
6778,2.0
6779,1.0
6780,2.0
6781,1.0
6782,1.0
6783,4.0
6784,1.0
6785,876.0
6786,2.0
6787,1.0
6788,1.0
6789,1.0
6790,124.0
6791,1.0
6792,4486.0
6793,200.0
6794,1.0
6795,2.0
6796,1.0
6797,1.0
6798,11.0
6799,11.0
6800,12.0
6801,607.0
6802,1.0
6803,1.0
6804,6.0
6805,1.0
6806,1.0
6807,2.0
6808,3.0
6809,3.0
6810,41.0
6811,1.0
6812,2.0
6813,1.0
6814,2.0
6815,2.0
6816,1.0
6817,3.0
6818,1.0
6819,1.0
6820,1.0
6821,2.0
6822,1.0
6823,10746.0
6824,1.0
6825,1.0
6826,1.0
6827,2.0
6828,120.0
6829,1.0
6830,4.0
6831,2.0
6832,4.0
6833,1.0
6834,12.0
6835,1.0
6836,4.0
6837,1.0
6838,49.0
6839,1.0
6840,36682.0
6841,2.0
6842,1.0
6843,1.0
6844,1.0
6845,1.0
6846,3.0
6847,1.0
6848,2.0
6849,2.0
6850,2.0
6851,1.0
6852,257.0
6853,1.0
6854,1.0
6855,3.0
6856,3.0
6857,4.0
6858,1.0
6859,1.0
6860,2.0
6861,1.0
6862,38.0
6863,1.0
6864,1.0
6865,1.0
6866,7.0
6867,1.0
6868,3.0
6869,10.0
6870,1.0
6871,6.0
6872,3.0
6873,3.0
6874,3.0
6875,3.0
6876,1.0
6877,1.0
6878,1.0
6879,2.0
6880,2.0
6881,1.0
6882,1.0
6883,1.0
6884,3.0
6885,2.0
6886,1.0
6887,1.0
6888,1.0
6889,15.0
6890,3.0
6891,1.0
6892,1.0
6893,7.0
6894,2.0
6895,11.0
6896,1.0
6897,1.0
6898,3.0
6899,3.0
6900,1.0
6901,2.0
6902,9.0
6903,1.0
6904,1.0
6905,2.0
6906,1.0
6907,1.0
6908,1.0
6909,7.0
6910,4.0
6911,1.0
6912,1.0
6913,2.0
6914,1.0
6915,1.0
6916,1.0
6917,27.0
6918,1.0
6919,1.0
6920,2.0
6921,1.0
6922,55.0
6923,8.0
6924,11.0
6925,20.0
6926,1.0
6927,2.0
6928,8.0
6929,10.0
6930,1.0
6931,1.0
6932,2.0
6933,1.0
6934,1.0
6935,1.0
6936,4.0
6937,18.0
6938,1.0
6939,1.0
6940,1.0
6941,2.0
6942,1.0
6943,2.0
6944,3.0
6945,1.0
6946,12.0
6947,16.0
6948,1.0
6949,1.0
6950,1.0
6951,7.0
6952,367.0
6953,3.0
6954,3.0
6955,1.0
6956,1.0
6957,3.0
6958,25414.0
6959,3.0
6960,2.0
6961,13.0
6962,25.0
6963,1.0
6964,1.0
6965,1.0
6966,50157.0
6967,1.0
6968,131.0
6969,1.0
6970,3.0
6971,9.0
6972,1.0
6973,1.0
6974,1.0
6975,1.0
6976,213.0
6977,11.0
6978,17183.0
6979,3.0
6980,4.0
6981,3.0
6982,16.0
6983,1.0
6984,2.0
6985,1.0
6986,1.0
6987,1.0
6988,1.0
6989,33.0
6990,22040.0
6991,1.0
6992,5.0
6993,18.0
6994,1.0
6995,1.0
6996,11.0
6997,1.0
6998,1.0
6999,2.0
7000,5.0
7001,1.0
7002,1.0
7003,5.0
7004,1.0
7005,851.0
7006,1.0
7007,1.0
7008,1.0
7009,4.0
7010,1.0
7011,149.0
7012,49.0
7013,1.0
7014,3.0
7015,13.0
7016,1.0
7017,2.0
7018,1.0
7019,1.0
7020,837.0
7021,2.0
7022,1.0
7023,1.0
7024,1.0
7025,6.0
7026,1.0
7027,7.0
7028,3.0
7029,2.0
7030,1.0
7031,1.0
7032,1.0
7033,1.0
7034,3.0
7035,2.0
7036,1.0
7037,1.0
7038,7.0
7039,2.0
7040,1.0
7041,1.0
7042,103.0
7043,9.0
7044,8.0
7045,4.0
7046,3.0
7047,5.0
7048,1.0
7049,1.0
7050,123.0
7051,1.0
7052,2.0
7053,1.0
7054,3.0
7055,2.0
7056,1.0
7057,11.0
7058,1.0
7059,4.0
7060,196.0
7061,5.0
7062,1.0
7063,8.0
7064,3.0
7065,2.0
7066,1.0
7067,8.0
7068,54.0
7069,1.0
7070,6.0
7071,2.0
7072,9.0
7073,11.0
7074,1.0
7075,114499.0
7076,1.0
7077,2.0
7078,4.0
7079,11.0
7080,18.0
7081,1.0
7082,10.0
7083,3.0
7084,1.0
7085,1.0
7086,5.0
7087,1.0
7088,10997.0
7089,2.0
7090,9.0
7091,3.0
7092,2.0
7093,1.0
7094,2.0
7095,3.0
7096,11.0
7097,1.0
7098,1.0
7099,1.0
7100,1.0
7101,1.0
7102,1.0
7103,864.0
7104,1.0
7105,133052.0
7106,3.0
7107,34.0
7108,1.0
7109,2.0
7110,1.0
7111,1.0
7112,30.0
7113,1.0
7114,1.0
7115,8.0
7116,1.0
7117,1.0
7118,14351.0
7119,2.0
7120,1.0
7121,1.0
7122,1.0
7123,2.0
7124,26.0
7125,2.0
7126,2.0
7127,1.0
7128,3.0
7129,1.0
7130,2.0
7131,1.0
7132,1.0
7133,167.0
7134,1.0
7135,3.0
7136,4.0
7137,31.0
7138,1.0
7139,1.0
7140,1.0
7141,2722.0
7142,11.0
7143,62.0
7144,8.0
7145,1.0
7146,5.0
7147,1.0
7148,1.0
7149,1.0
7150,11.0
7151,6872.0
7152,8.0
7153,14.0
7154,1.0
7155,132.0
7156,18.0
7157,75.0
7158,2.0
7159,1.0
7160,1.0
7161,1.0
7162,1.0
7163,12.0
7164,5.0
7165,30.0
7166,1.0
7167,1.0
7168,1.0
7169,1.0
7170,2.0
7171,1.0
7172,6.0
7173,4.0
7174,2.0
7175,2.0
7176,3.0
7177,2.0
7178,265.0
7179,1.0
7180,1.0
7181,4.0
7182,2.0
7183,2.0
7184,1.0
7185,1.0
7186,1.0
7187,1.0
7188,359.0
7189,1.0
7190,1.0
7191,1.0
7192,1.0
7193,1.0
7194,1.0
7195,3.0
7196,2.0
7197,2.0
7198,1.0
7199,10.0
7200,5.0
7201,1.0
7202,6.0
7203,5.0
7204,1.0
7205,21.0
7206,2.0
7207,1.0
7208,1.0
7209,1.0
7210,1.0
7211,1.0
7212,1.0
7213,1.0
7214,26.0
7215,1.0
7216,3.0
7217,146.0
7218,1.0
7219,3.0
7220,1.0
7221,1.0
7222,1.0
7223,3.0
7224,5.0
7225,5.0
7226,1.0
7227,1.0
7228,1.0
7229,65202.0
7230,2.0
7231,7.0
7232,2.0
7233,1.0
7234,1.0
7235,3.0
7236,37185.0
7237,8.0
7238,1.0
7239,1.0
7240,1.0
7241,2.0
7242,4.0
7243,8.0
7244,4.0
7245,4.0
7246,1.0
7247,1.0
7248,1.0
7249,3.0
7250,1.0
7251,505.0
7252,12.0
7253,1.0
7254,1.0
7255,3.0
7256,2.0
7257,7.0
7258,3.0
7259,3.0
7260,1.0
7261,5.0
7262,1.0
7263,3.0
7264,22.0
7265,1.0
7266,2.0
7267,2.0
7268,2.0
7269,5.0
7270,6.0
7271,31229.0
7272,12.0
7273,308.0
7274,1.0
7275,2.0
7276,68.0
7277,5.0
7278,3.0
7279,16.0
7280,1.0
7281,1.0
7282,4.0
7283,1.0
7284,26.0
7285,1.0
7286,1.0
7287,1.0
7288,35.0
7289,1.0
7290,10.0
7291,1.0
7292,2.0
7293,3218.0
7294,6.0
7295,1.0
7296,8.0
7297,1.0
7298,4.0
7299,1.0
7300,1.0
7301,1.0
7302,1.0
7303,5.0
7304,1.0
7305,5.0
7306,1.0
7307,1.0
7308,124.0
7309,1.0
7310,6.0
7311,1.0
7312,1.0
7313,1.0
7314,1.0
7315,1.0
7316,7.0
7317,4.0
7318,1.0
7319,1.0
7320,1.0
7321,18.0
7322,1.0
7323,4.0
7324,76.0
7325,11.0
7326,1.0
7327,1.0
7328,4.0
7329,2.0
7330,1.0
7331,2.0
7332,38264.0
7333,3.0
7334,4.0
7335,561.0
7336,1.0
7337,2.0
7338,1.0
7339,1.0
7340,1.0
7341,1.0
7342,1.0
7343,1.0
7344,117.0
7345,2.0
7346,11.0
7347,2.0
7348,4.0
7349,1.0
7350,62.0
7351,1.0
7352,71.0
7353,13.0
7354,1.0
7355,2.0
7356,1.0
7357,13.0
7358,1.0
7359,1.0
7360,2.0
7361,4.0
7362,1.0
7363,1.0
7364,1.0
7365,6.0
7366,466253.0
7367,4.0
7368,1.0
7369,4.0
7370,1.0
7371,5.0
7372,2.0
7373,1.0
7374,1.0
7375,2.0
7376,50.0
7377,1.0
7378,1.0
7379,4.0
7380,1.0
7381,2.0
7382,13.0
7383,1.0
7384,7.0
7385,3801.0
7386,21.0
7387,2294.0
7388,1.0
7389,1.0
7390,2.0
7391,2.0
7392,1.0
7393,5.0
7394,1.0
7395,4.0
7396,78.0
7397,1.0
7398,10.0
7399,1.0
7400,2.0
7401,1.0
7402,25.0
7403,1.0
7404,3.0
7405,1.0
7406,1897.0
7407,2.0
7408,1.0
7409,3.0
7410,24.0
7411,25667.0
7412,3.0
7413,1.0
7414,1.0
7415,9.0
7416,1.0
7417,1.0
7418,1.0
7419,1.0
7420,1.0
7421,1.0
7422,2.0
7423,2.0
7424,2.0
7425,1.0
7426,6.0
7427,1.0
7428,1.0
7429,1.0
7430,2.0
7431,1.0
7432,12.0
7433,1.0
7434,54.0
7435,1.0
7436,1.0
7437,3.0
7438,3.0
7439,1.0
7440,2.0
7441,1.0
7442,6.0
7443,10.0
7444,40.0
7445,3.0
7446,27.0
7447,1.0
7448,1.0
7449,1.0
7450,1.0
7451,5.0
7452,1.0
7453,9.0
7454,1.0
7455,1.0
7456,2.0
7457,1.0
7458,1.0
7459,7.0
7460,2.0
7461,1.0
7462,1.0
7463,1.0
7464,18.0
7465,6.0
7466,2.0
7467,8.0
7468,5.0
7469,1.0
7470,1.0
7471,11.0
7472,5.0
7473,10.0
7474,1.0
7475,1.0
7476,4.0
7477,16.0
7478,1.0
7479,1.0
7480,5.0
7481,2.0
7482,1.0
7483,6985.0
7484,1.0
7485,1.0
7486,1.0
7487,1.0
7488,1.0
7489,9.0
7490,5.0
7491,1.0
7492,1.0
7493,1.0
7494,2.0
7495,1.0
7496,1.0
7497,1.0
7498,3.0
7499,1.0
7500,1.0
7501,2.0
7502,2.0
7503,1.0
7504,10.0
7505,3.0
7506,6.0
7507,11.0
7508,1.0
7509,1.0
7510,2.0
7511,2.0
7512,1.0
7513,21.0
7514,2.0
7515,1.0
7516,1.0
7517,6.0
7518,14.0
7519,1.0
7520,1.0
7521,1.0
7522,1.0
7523,14.0
7524,5.0
7525,2.0
7526,1863.0
7527,1.0
7528,11.0
7529,2.0
7530,1.0
7531,1.0
7532,1.0
7533,1.0
7534,1.0
7535,1.0
7536,2.0
7537,3.0
7538,1.0
7539,1.0
7540,6.0
7541,1.0
7542,4.0
7543,1.0
7544,1.0
7545,1.0
7546,11169.0
7547,3.0
7548,4.0
7549,1.0
7550,55.0
7551,5.0
7552,1.0
7553,11.0
7554,2.0
7555,3.0
7556,1.0
7557,14.0
7558,5.0
7559,16.0
7560,704516.0
7561,1.0
7562,1.0
7563,2.0
7564,4.0
7565,1.0
7566,12.0
7567,11.0
7568,1.0
7569,3.0
7570,1.0
7571,1.0
7572,1.0
7573,1.0
7574,1.0
7575,1.0
7576,1.0
7577,1.0
7578,1.0
7579,2.0
7580,1.0
7581,1.0
7582,364.0
7583,4.0
7584,1.0
7585,3.0
7586,208.0
7587,14.0
7588,1.0
7589,2.0
7590,448.0
7591,1.0
7592,1506.0
7593,3.0
7594,17.0
7595,2.0
7596,7.0
7597,1.0
7598,1.0
7599,2.0
7600,3.0
7601,1.0
7602,6.0
7603,1.0
7604,28686.0
7605,6872.0
7606,3.0
7607,3.0
7608,4.0
7609,3.0
7610,53.0
7611,6.0
7612,1.0
7613,1.0
7614,2.0
7615,3.0
7616,2.0
7617,27.0
7618,1.0
7619,8.0
7620,2.0
7621,3095.0
7622,1.0
7623,3.0
7624,6894.0
7625,20.0
7626,10.0
7627,3.0
7628,1.0
7629,3.0
7630,1.0
7631,1.0
7632,1.0
7633,2.0
7634,1.0
7635,3.0
7636,1.0
7637,1.0
7638,1.0
7639,1.0
7640,1.0
7641,1.0
7642,3.0
7643,1.0
7644,3.0
7645,1.0
7646,1.0
7647,1.0
7648,2.0
7649,3.0
7650,3.0
7651,16.0
7652,14350.0
7653,4.0
7654,5.0
7655,2.0
7656,1.0
7657,1.0
7658,1.0
7659,1.0
7660,2.0
7661,1.0
7662,1.0
7663,4.0
7664,3.0
7665,1.0
7666,1.0
7667,1.0
7668,1.0
7669,10.0
7670,1.0
7671,1.0
7672,1.0
7673,3.0
7674,1.0
7675,1.0
7676,21.0
7677,2.0
7678,1.0
7679,13.0
7680,1.0
7681,1.0
7682,25.0
7683,1.0
7684,22.0
7685,2.0
7686,17.0
7687,4.0
7688,1.0
7689,1.0
7690,2.0
7691,4.0
7692,1.0
7693,6.0
7694,2.0
7695,1.0
7696,27.0
7697,1.0
7698,1.0
7699,1.0
7700,6.0
7701,1.0
7702,1.0
7703,5.0
7704,1.0
7705,6410.0
7706,2.0
7707,915.0
7708,2.0
7709,2.0
7710,1.0
7711,1.0
7712,5.0
7713,2.0
7714,1.0
7715,1.0
7716,4.0
7717,377.0
7718,1.0
7719,4.0
7720,1.0
7721,1.0
7722,1.0
7723,2.0
7724,1.0
7725,2.0
7726,2.0
7727,4.0
7728,4.0
7729,2.0
7730,2.0
7731,1.0
7732,1.0
7733,4.0
7734,1.0
7735,45.0
7736,10.0
7737,1.0
7738,51.0
7739,1.0
7740,3.0
7741,1.0
7742,1.0
7743,3.0
7744,1.0
7745,11.0
7746,3.0
7747,2.0
7748,1.0
7749,1.0
7750,1.0
7751,123201.0
7752,2.0
7753,1.0
7754,8.0
7755,2.0
7756,1.0
7757,1.0
7758,4.0
7759,5.0
7760,1.0
7761,2.0
7762,2.0
7763,1.0
7764,42.0
7765,9.0
7766,2425.0
7767,12.0
7768,200.0
7769,1.0
7770,1.0
7771,1.0
7772,1.0
7773,2.0
7774,1.0
7775,24.0
7776,9.0
7777,1.0
7778,2.0
7779,4.0
7780,4.0
7781,32461.0
7782,5.0
7783,1.0
7784,1.0
7785,47.0
7786,722.0
7787,1.0
7788,3.0
7789,2.0
7790,2.0
7791,27.0
7792,9.0
7793,1.0
7794,70069.0
7795,12.0
7796,4.0
7797,770.0
7798,1.0
7799,4.0
7800,22.0
7801,44.0
7802,2.0
7803,1.0
7804,5.0
7805,3.0
7806,1.0
7807,1.0
7808,2.0
7809,1.0
7810,3.0
7811,2.0
7812,2.0
7813,19.0
7814,2.0
7815,1.0
7816,41.0
7817,5.0
7818,1.0
7819,1.0
7820,1.0
7821,4.0
7822,2.0
7823,2.0
7824,1.0
7825,3.0
7826,2.0
7827,73.0
7828,1.0
7829,3.0
7830,2.0
7831,1.0
7832,1.0
7833,4.0
7834,1.0
7835,1.0
7836,5.0
7837,2.0
7838,1.0
7839,25.0
7840,1.0
7841,17.0
7842,2.0
7843,1.0
7844,3.0
7845,3.0
7846,1.0
7847,1.0
7848,3.0
7849,2.0
7850,1.0
7851,203.0
7852,1.0
7853,2.0
7854,2.0
7855,86.0
7856,8.0
7857,1.0
7858,2.0
7859,9.0
7860,3.0
7861,18.0
7862,2.0
7863,1.0
7864,1.0
7865,8.0
7866,1.0
7867,2.0
7868,2.0
7869,1.0
7870,4.0
7871,1.0
7872,67.0
7873,5.0
7874,1.0
7875,3.0
7876,2.0
7877,6.0
7878,1.0
7879,1.0
7880,7.0
7881,10.0
7882,1.0
7883,1.0
7884,4.0
7885,1.0
7886,2.0
7887,1.0
7888,78.0
7889,2.0
7890,1.0
7891,1.0
7892,1.0
7893,12.0
7894,3.0
7895,9.0
7896,30.0
7897,2.0
7898,2.0
7899,1.0
7900,2.0
7901,16.0
7902,1.0
7903,1.0
7904,1.0
7905,6313.0
7906,1.0
7907,313.0
7908,1.0
7909,1.0
7910,1.0
7911,1.0
7912,1.0
7913,6.0
7914,1.0
7915,1.0
7916,5.0
7917,1.0
7918,11.0
7919,3.0
7920,3.0
7921,2.0
7922,24.0
7923,1.0
7924,2.0
7925,1.0
7926,1.0
7927,1.0
7928,1.0
7929,1.0
7930,1.0
7931,7.0
7932,7.0
7933,4.0
7934,1.0
7935,1.0
7936,1.0
7937,3.0
7938,3.0
7939,1.0
7940,1.0
7941,3.0
7942,1.0
7943,19.0
7944,1.0
7945,5.0
7946,1.0
7947,3.0
7948,2.0
7949,1.0
7950,2.0
7951,5.0
7952,1.0
7953,1.0
7954,14863.0
7955,3.0
7956,9.0
7957,1.0
7958,1.0
7959,1.0
7960,2.0
7961,1.0
7962,8207.0
7963,1.0
7964,3.0
7965,1.0
7966,3.0
7967,7.0
7968,1.0
7969,2.0
7970,9.0
7971,1.0
7972,1.0
7973,1.0
7974,1.0
7975,6249.0
7976,22.0
7977,1.0
7978,1.0
7979,21.0
7980,2.0
7981,2.0
7982,8.0
7983,2.0
7984,2.0
7985,14.0
7986,1.0
7987,5.0
7988,55.0
7989,4.0
7990,1.0
7991,1.0
7992,132.0
7993,1.0
7994,1.0
7995,1.0
7996,1.0
7997,12.0
7998,1.0
7999,1.0
8000,4.0
8001,2.0
8002,1.0
8003,3.0
8004,2.0
8005,1.0
8006,1.0
8007,5.0
8008,1.0
8009,5.0
8010,2.0
8011,2.0
8012,1.0
8013,1.0
8014,1.0
8015,1.0
8016,1.0
8017,123201.0
8018,1.0
8019,4.0
8020,1.0
8021,2.0
8022,607.0
8023,2.0
8024,1.0
8025,2.0
8026,2.0
8027,1.0
8028,2.0
8029,1.0
8030,1.0
8031,1.0
8032,8.0
8033,1.0
8034,1.0
8035,1.0
8036,1.0
8037,69.0
8038,249.0
8039,58.0
8040,13202.0
8041,1.0
8042,1.0
8043,3.0
8044,17.0
8045,1.0
8046,10.0
8047,4.0
8048,1.0
8049,1.0
8050,2.0
8051,2.0
8052,1.0
8053,1.0
8054,1.0
8055,1.0
8056,1.0
8057,2.0
8058,8.0
8059,2.0
8060,1.0
8061,5.0
8062,3.0
8063,1.0
8064,13350.0
8065,1.0
8066,1.0
8067,1.0
8068,1.0
8069,5.0
8070,1.0
8071,1.0
8072,1.0
8073,1.0
8074,6.0
8075,1364.0
8076,7.0
8077,1.0
8078,2.0
8079,3.0
8080,1.0
8081,1.0
8082,1269.0
8083,9.0
8084,1.0
8085,18.0
